"ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","ID_3","NAME_3","TYPE_3","ENGTYPE_3","NL_NAME_3","VARNAME_3","Shape_Length","Shape_Area"
49,"CHN","China","14","Hunan","157","Xiangxi Tujia and Miao","1076","Huayuan","XiÃ n","County","èŠ±åž£åŽ¿|èŠ±åž£ç¸£","HuÄyuÃ¡n",1.79219622305234,0.10251616957976
49,"CHN","China","14","Hunan","157","Xiangxi Tujia and Miao","1077","Jishou","XiÃ njÃ­shÃ¬","County City","å‰é¦–å¸‚|å‰é¦–å¸‚","JÃ­shÇ’u",1.88260363273147,0.0973361747819575
49,"CHN","China","14","Hunan","157","Xiangxi Tujia and Miao","1078","Longshan","XiÃ n","County","é¾™å±±åŽ¿|é¾å±±ç¸£","LÃ³ngshÄn",2.97825311217981,0.291908961007734
49,"CHN","China","14","Hunan","157","Xiangxi Tujia and Miao","1079","Luxi","XiÃ n","County","æ³¸æºªåŽ¿|ç€˜æºªç¸£","LÃºxÄ«",2.20517871692315,0.143401739966067
49,"CHN","China","14","Hunan","157","Xiangxi Tujia and Miao","1080","Yongshun","XiÃ n","County","æ°¸é¡ºåŽ¿|æ°¸é †ç¸£","YÇ’ngshÃ¹n",3.09597331745235,0.355132643329838
49,"CHN","China","14","Hunan","158","Yiyang","1081","Anhua","XiÃ n","County","å®‰åŒ–åŽ¿|å®‰åŒ–ç¸£","Ä€nhuÃ ",4.5835147377756,0.451064672946819
49,"CHN","China","14","Hunan","158","Yiyang","1082","Nan","XiÃ n","County","å—åŽ¿|å—ç¸£","NÃ¡n",2.30111081118909,0.124793884802789
49,"CHN","China","14","Hunan","158","Yiyang","1083","Taojiang","XiÃ n","County","æ¡ƒæ±ŸåŽ¿|æ¡ƒæ±Ÿç¸£","TÃ¡ojiÄng",2.60802584311693,0.190598290828356
49,"CHN","China","14","Hunan","158","Yiyang","1084","Yiyang ShÃ¬","XiÃ njÃ­shÃ¬","County City","ç›Šé˜³å¸‚","YÃ¬yÃ¡ng",1.11292031776192,0.0422744712850509
49,"CHN","China","14","Hunan","158","Yiyang","1085","Yiyang XiÃ n","XiÃ n","County","ç›Šé˜³åŽ¿","YÃ¬yÃ¡ng",2.13415691005358,0.126007350358119
49,"CHN","China","14","Hunan","158","Yiyang","1086","Yuanjiang","XiÃ njÃ­shÃ¬","County City","æ²…æ±Ÿå¸‚|æ²…æ±Ÿå¸‚","YuÃ¡njiÄng",2.32682131609945,0.188604794529965
49,"CHN","China","14","Hunan","159","Yongzhou","1087","Dao","XiÃ n","County","é“åŽ¿|é“ç¸£","DÃ o",2.76748886812024,0.220664196458527
49,"CHN","China","14","Hunan","159","Yongzhou","1088","Jianghua Yao","ZÃ¬zhÃ¬xiÃ n","Autonomous County","æ±ŸåŽç‘¶æ—è‡ªæ²»åŽ¿|æ±Ÿè¯ç‘¤æ—è‡ªæ²»ç¸£","JiÄnghuÃ¡ YÃ¡ozÇ”",3.33602265894876,0.292769020648849
49,"CHN","China","14","Hunan","159","Yongzhou","1089","Jiangyong","XiÃ n","County","æ±Ÿæ°¸åŽ¿|æ±Ÿæ°¸ç¸£","JiÄngyÇ’ng",2.29959409934492,0.147378253968787
49,"CHN","China","14","Hunan","159","Yongzhou","1090","Lanshan","XiÃ n","County","è“å±±åŽ¿|è—å±±ç¸£","LÃ¡nshÄn",2.35567509030569,0.160353243576537
49,"CHN","China","14","Hunan","159","Yongzhou","1091","Lengshuitan","ShÃ¬xiÃ¡qÅ«","District","å†·æ°´æ»©åŒº","LÄ›ngshuÇtÄn",2.11791366897116,0.116185343700641
49,"CHN","China","14","Hunan","159","Yongzhou","1092","Lingling","ShÃ¬xiÃ¡qÅ«","District","é›¶é™µåŒº|é›¶é™µå€","LinglÃ­ng",2.73544103832015,0.177231659254167
49,"CHN","China","14","Hunan","159","Yongzhou","1093","Ningyuan","XiÃ n","County","å®è¿œåŽ¿|å¯§é ç¸£","NÄ«ngyuÇŽn",3.33222451331206,0.226673695651723
49,"CHN","China","14","Hunan","159","Yongzhou","1094","Qiyang","XiÃ n","County","ç¥é˜³åŽ¿|ç¥é™½ç¸£","QÃ­yÃ¡ng",3.18353416993475,0.227545931389623
49,"CHN","China","14","Hunan","159","Yongzhou","1095","Shuangpai","XiÃ n","County","åŒç‰ŒåŽ¿|é›™ç‰Œç¸£","ShuÄngpÃ¡i",2.38774442616808,0.154025610005185
49,"CHN","China","14","Hunan","159","Yongzhou","1096","Xintian","XiÃ n","County","æ–°ç”°åŽ¿|æ–°ç”°ç¸£","XÄ«ntiÃ¡n",1.72745754168829,0.089401966128202
49,"CHN","China","14","Hunan","160","Yueyang","1097","Huarong","XiÃ n","County","åŽå®¹åŽ¿|è¯å®¹ç¸£","HuÃ¡rÃ³ng",2.81784914016181,0.167835849140815
49,"CHN","China","14","Hunan","160","Yueyang","1098","Linxiang","XiÃ njÃ­shÃ¬","County City","ä¸´æ¹˜å¸‚|è‡¨æ¹˜å¸‚","LÃ­nxiÄng",2.59760694598777,0.156852610751241
49,"CHN","China","14","Hunan","160","Yueyang","1099","Miluo","XiÃ njÃ­shÃ¬","County City","æ±¨ç½—å¸‚|æ±¨ç¾…å¸‚","MÃ¬luÃ³",2.4474061110976,0.149788198599716
49,"CHN","China","14","Hunan","160","Yueyang","1100","Pingjiang","XiÃ n","County","å¹³æ±ŸåŽ¿|å¹³æ±Ÿç¸£","PÃ­ngjiÄng",3.21779647916775,0.378679987996306
49,"CHN","China","14","Hunan","160","Yueyang","1101","Xiangyin","XiÃ n","County","æ¹˜é˜´åŽ¿|æ¹˜é™°ç¸£","XiÄngyÄ«n",2.3515050292707,0.149142920803563
49,"CHN","China","14","Hunan","160","Yueyang","1102","Yueyang QÅ«","ShÃ¬xiÃ¡qÅ«","District","å²³é˜³åŒº","YuÃ¨yÃ¡ng",2.57104285427476,0.104759338340948
49,"CHN","China","14","Hunan","160","Yueyang","1103","Yueyang XiÃ n","XiÃ n","County","å²³é˜³åŽ¿","YuÃ¨yÃ¡ng",3.43759430505707,0.266799985896797
49,"CHN","China","14","Hunan","161","Zhangjiajie","1104","Cili","XiÃ n","County","æ…ˆåˆ©åŽ¿|æ…ˆåˆ©ç¸£","CÃ­lÃ¬",2.89403474995002,0.323220685830168
49,"CHN","China","14","Hunan","161","Zhangjiajie","1105","Dayong","XiÃ n","County",NA,NA,3.44554769699664,0.243322492809966
49,"CHN","China","14","Hunan","161","Zhangjiajie","1106","Sangzhi","XiÃ n","County","æ¡‘æ¤åŽ¿|æ¡‘æ¤ç¸£","SÄngzhÃ­",3.34754702510535,0.321635981468714
49,"CHN","China","14","Hunan","162","Zhuzhou","1107","Chaling","XiÃ n","County","èŒ¶é™µåŽ¿|èŒ¶é™µç¸£","ChÃ¡lÃ­ng",2.23756402273205,0.227892066199285
49,"CHN","China","14","Hunan","162","Zhuzhou","1108","Liling","XiÃ njÃ­shÃ¬","County City","é†´é™µå¸‚|é†´é™µå¸‚","LÇlÃ­ng",2.2435515477317,0.196065448923037
49,"CHN","China","14","Hunan","162","Zhuzhou","1109","Ling","XiÃ n","County",NA,NA,2.10789891375298,0.184908824034211
49,"CHN","China","14","Hunan","162","Zhuzhou","1110","Youxian","XiÃ n","County","æ”¸åŽ¿|æ”¸ç¸£","YÅu",2.89045486914827,0.243636669751126
49,"CHN","China","14","Hunan","162","Zhuzhou","1111","Zhuzhou QÅ«","ShÃ¬xiÃ¡qÅ«","District","æ ªæ´²å¸‚","ZhÅ«zhÅu",0.933189217650488,0.0373487826072988
49,"CHN","China","14","Hunan","162","Zhuzhou","1112","Zhuzhou XiÃ n","XiÃ n","County","æ ªæ´²åŽ¿","ZhÅ«zhÅu",2.50387763078889,0.137862469840908
49,"CHN","China","15","Jiangsu","163","Changzhou","1113","Changzhou","XiÃ njÃ­shÃ¬","County City",NA,NA,0.560156744914758,0.0103620454246986
49,"CHN","China","15","Jiangsu","163","Changzhou","1114","Jintan","XiÃ njÃ­shÃ¬","County City","é‡‘å›å¸‚","JÄ«ntÃ¡n",1.40025121645657,0.0932951356517147
49,"CHN","China","15","Jiangsu","163","Changzhou","1115","Liyang","XiÃ njÃ­shÃ¬","County City","æº§é˜³å¸‚","LÃ¬yÃ¡ng",2.00267638376666,0.145665163749066
49,"CHN","China","15","Jiangsu","163","Changzhou","1116","Wujin","ShÃ¬xiÃ¡qÅ«","District","æ­¦è¿›åŒº","WÇ”jÃ¬n",3.2029300790849,0.167871700861731
49,"CHN","China","15","Jiangsu","164","Huai'an","1117","Hongze","XiÃ n","County","æ´ªæ³½åŽ¿","HÃ³ngzÃ©",2.26840733454251,0.121292718235065
49,"CHN","China","15","Jiangsu","164","Huai'an","1118","Huaian","XiÃ n","County",NA,NA,2.07009460588965,0.152416514829375
49,"CHN","China","15","Jiangsu","164","Huai'an","1119","Huaiyin","ShÃ¬xiÃ¡qÅ«","District","æ·®é˜´åŒº","HuÃ¡iyÄ«n",1.92335354873604,0.128483600667093
49,"CHN","China","15","Jiangsu","164","Huai'an","1120","Jinhu","XiÃ n","County","é‡‘æ¹–åŽ¿","JÄ«nhÃº",1.66934057923441,0.12670735179563
49,"CHN","China","15","Jiangsu","164","Huai'an","1121","Lianshui","XiÃ n","County","æ¶Ÿæ°´åŽ¿","LiÃ¡nshuÇ",2.13159056303186,0.16401349617809
49,"CHN","China","15","Jiangsu","164","Huai'an","1122","Qingjiang","XiÃ njÃ­shÃ¬","County City",NA,NA,1.03672195513047,0.0328968608955604
49,"CHN","China","15","Jiangsu","164","Huai'an","1123","Xuyi","XiÃ n","County","ç›±çœ™åŽ¿","XÅ«yÃ­",2.77795294325587,0.24163782746473
49,"CHN","China","15","Jiangsu","165","Lianyungang","1124","Donghai","XiÃ n","County","ä¸œæµ·åŽ¿","DÅnghÇŽi",2.49882137627945,0.223235812445628
49,"CHN","China","15","Jiangsu","165","Lianyungang","1125","Ganyu","XiÃ n","County","èµ£æ¦†åŽ¿","GÃ nyÃº",2.19774222694842,0.139283068027007
49,"CHN","China","15","Jiangsu","165","Lianyungang","1126","Guannan","XiÃ n","County","çŒå—åŽ¿","GuÃ nnÃ¡n",2.19385122451555,0.101097748251046
49,"CHN","China","15","Jiangsu","165","Lianyungang","1127","Guanyun","XiÃ n","County","çŒäº‘åŽ¿","GuÃ nyÃºn",2.3514363087394,0.184293841826721
49,"CHN","China","15","Jiangsu","165","Lianyungang","1128","Lianyungang","XiÃ njÃ­shÃ¬","County City",NA,NA,2.60439503534263,0.0794556786422745
49,"CHN","China","15","Jiangsu","166","Nanjing","1129","Gaochun","XiÃ n","County","é«˜æ·³åŽ¿","GÄochÃºn",1.42557101150164,0.074845050476134
49,"CHN","China","15","Jiangsu","166","Nanjing","1130","Jiangning","ShÃ¬xiÃ¡qÅ«","District","æ±Ÿå®åŒº","JiÄngnÃ­ng",2.56932305751246,0.15116044358
49,"CHN","China","15","Jiangsu","166","Nanjing","1131","Jiangpu","XiÃ n","County",NA,NA,1.25307161911916,0.0715254755487
49,"CHN","China","15","Jiangsu","166","Nanjing","1132","Lishui","XiÃ n","County","æº§æ°´åŽ¿","LÃ¬shuÇ",1.46311776016321,0.100998520400035
49,"CHN","China","15","Jiangsu","166","Nanjing","1133","Luhe","ShÃ¬xiÃ¡qÅ«","District","å…­åˆåŒº","LÃ¹hÃ© QÅ« (not l",2.24867144518354,0.133258531481254
49,"CHN","China","15","Jiangsu","166","Nanjing","1134","Nanjing","ShÃ¬xiÃ¡qÅ«","District",NA,NA,2.15981201990665,0.0964239902459756
49,"CHN","China","15","Jiangsu","167","Nantong","1135","Hai'an","XiÃ n","County","æµ·å®‰åŽ¿","HÇŽi'Än",2.08124807303647,0.108737592963734
49,"CHN","China","15","Jiangsu","167","Nantong","1136","Haimen","XiÃ njÃ­shÃ¬","County City","æµ·é—¨å¸‚","HÇŽimÃ©n",1.7165730354211,0.097047794144602
49,"CHN","China","15","Jiangsu","167","Nantong","1137","Nantong","XiÃ njÃ­shÃ¬","County City","å—é€šå¸‚","NÃ¡ntÅng",0.846190123812104,0.0315918425112485
49,"CHN","China","15","Jiangsu","167","Nantong","1138","Qidong","XiÃ njÃ­shÃ¬","County City","å¯ä¸œå¸‚","QÇdÅng",1.92094993385664,0.117892285714334
49,"CHN","China","15","Jiangsu","167","Nantong","1139","Rudong","XiÃ n","County","å¦‚ä¸œåŽ¿","RÃºdÅng",2.3660943785901,0.183070056795255
49,"CHN","China","15","Jiangsu","167","Nantong","1140","Rugao","XiÃ njÃ­shÃ¬","County City","å¦‚çš‹å¸‚","RÃºgÄo",1.96073722325596,0.151331393193691
49,"CHN","China","15","Jiangsu","167","Nantong","1141","Tongzhou","XiÃ njÃ­shÃ¬","County City","é€šå·žå¸‚","TÅngzhÅu",3.07496773571162,0.161723263387112
49,"CHN","China","15","Jiangsu","168","Suqian","1142","Shuyang","XiÃ n","County","æ²­é˜³åŽ¿","ShÃ¹yÃ¡ng",2.35371716733702,0.22480212713709
49,"CHN","China","15","Jiangsu","168","Suqian","1143","Sihong","XiÃ n","County","æ³—æ´ªåŽ¿","SÃ¬hÃ³ng",2.77219009291459,0.270403045753465
49,"CHN","China","15","Jiangsu","168","Suqian","1144","Siyang","XiÃ n","County","æ³—é˜³åŽ¿","SÃ¬yÃ¡ng",2.12890163267681,0.169478270443528
49,"CHN","China","15","Jiangsu","168","Suqian","1145","Suqian","XiÃ njÃ­shÃ¬","County City","å®¿è¿å¸‚","SÃ¹qiÄn",0.605751424617923,0.0120485037914461
49,"CHN","China","15","Jiangsu","168","Suqian","1146","Suyu","ShÃ¬xiÃ¡qÅ«","District","å®¿è±«åŒº","SÃ¹yÃ¹",2.75883037787683,0.158385828035535
49,"CHN","China","15","Jiangsu","169","Suzhou","1147","Changshu","XiÃ njÃ­shÃ¬","County City","å¸¸ç†Ÿå¸‚","ChÃ¡ngshÃº",1.79903202004589,0.11499414806168
49,"CHN","China","15","Jiangsu","169","Suzhou","1148","Kunshan","XiÃ njÃ­shÃ¬","County City","æ˜†å±±å¸‚","KÅ«nshÄn",1.6699550500606,0.090279885291235
49,"CHN","China","15","Jiangsu","169","Suzhou","1149","Shazhou","XiÃ n","County",NA,NA,1.50974862004222,0.0959018317516892
49,"CHN","China","15","Jiangsu","169","Suzhou","1150","Suzhou","XiÃ njÃ­shÃ¬","County City",NA,NA,1.1721837527114,0.0448166303977016
49,"CHN","China","15","Jiangsu","169","Suzhou","1151","Taicang","XiÃ njÃ­shÃ¬","County City","å¤ªä»“å¸‚","TÃ icÄng",1.64351543511052,0.0645816815594971
49,"CHN","China","15","Jiangsu","169","Suzhou","1152","Wujiang","XiÃ njÃ­shÃ¬","County City","å´æ±Ÿå¸‚","WÃºjiÄng",1.85903982136419,0.115018039941776
49,"CHN","China","15","Jiangsu","169","Suzhou","1153","Wuxian","XiÃ n","County",NA,NA,3.68612977408469,0.276131774880922
49,"CHN","China","15","Jiangsu","170","Taizhou","1154","Jiangyan","XiÃ njÃ­shÃ¬","County City","å§œå °å¸‚","JiÄngyÃ n",2.15266520849248,0.114756182549176
49,"CHN","China","15","Jiangsu","170","Taizhou","1155","Jingjiang","XiÃ njÃ­shÃ¬","County City","é–æ±Ÿå¸‚","JÃ¬ngjiÄng",1.27031484773775,0.0616046596696695
49,"CHN","China","15","Jiangsu","170","Taizhou","1156","Taixing","XiÃ njÃ­shÃ¬","County City","æ³°å…´å¸‚","TÃ ixÄ«ng",1.86926898967298,0.136041915378885
49,"CHN","China","15","Jiangsu","170","Taizhou","1157","Taizhou","XiÃ njÃ­shÃ¬","County City","æ³°å·žå¸‚","TÃ izhÅu",0.516859906715133,0.0120693268690903
49,"CHN","China","15","Jiangsu","170","Taizhou","1158","Xinghua","XiÃ njÃ­shÃ¬","County City","å…´åŒ–å¸‚","XÄ«nghuÃ ",2.58916936351106,0.230878642789317
49,"CHN","China","15","Jiangsu","171","Wuxi","1159","Jiangyin","XiÃ njÃ­shÃ¬","County City","æ±Ÿé˜´å¸‚","JiÄngyÄ«n",1.75202632152607,0.0928631275310271
49,"CHN","China","15","Jiangsu","171","Wuxi","1160","Wuxi New District","XÄ«nqÅ«","New District","æ— é”¡æ–°åŒº","WÃºxÄ«",0.248031873210797,0.00344879169279113
49,"CHN","China","15","Jiangsu","171","Wuxi","1161","Wuxi","XiÃ njÃ­shÃ¬","County City","æ— é”¡å¸‚","WÃºxÄ«",1.42326462035735,0.039736195016299
49,"CHN","China","15","Jiangsu","171","Wuxi","1162","Xishan","ShÃ¬xiÃ¡qÅ«","District","é”¡å±±åŒº","XÄ«shÄn",2.61670562309891,0.111611143634936
49,"CHN","China","15","Jiangsu","171","Wuxi","1163","Yixing","XiÃ njÃ­shÃ¬","County City","å®œå…´å¸‚","YÃ­xÄ«ng",1.97856161181266,0.189419384885704
49,"CHN","China","15","Jiangsu","172","Xuzhou","1164","Feng","XiÃ n","County","ä¸°åŽ¿","FÄ“ng",2.01461620212732,0.14200524994521
49,"CHN","China","15","Jiangsu","172","Xuzhou","1165","Pei","XiÃ n","County","æ²›åŽ¿","PÃ¨i",1.72320880902759,0.128997832056487
49,"CHN","China","15","Jiangsu","172","Xuzhou","1166","Pizhou","XiÃ njÃ­shÃ¬","County City","é‚³å·žå¸‚","PÄ«zhÅu",2.55654849335371,0.202094161999397
49,"CHN","China","15","Jiangsu","172","Xuzhou","1167","Suining","XiÃ n","County","ç¢å®åŽ¿","SuÄ«nÃ­ng",2.34245988225279,0.173854288077565
49,"CHN","China","15","Jiangsu","172","Xuzhou","1168","Tongshan","XiÃ n","County","é“œå±±åŽ¿","TÃ³ngshÄn",3.87471843158243,0.270746787588002
49,"CHN","China","15","Jiangsu","172","Xuzhou","1169","Xinyi","XiÃ njÃ­shÃ¬","County City","æ–°æ²‚å¸‚","XÄ«nyÃ­",1.9851338417469,0.155441866561883
49,"CHN","China","15","Jiangsu","172","Xuzhou","1170","Xuzhou","XiÃ njÃ­shÃ¬","County City",NA,NA,0.719636165401375,0.0269592471013294
49,"CHN","China","15","Jiangsu","173","Yancheng","1171","Binhai","XiÃ n","County","æ»¨æµ·åŽ¿","BÄ«nhÇŽi",2.56747980849438,0.183550671295977
49,"CHN","China","15","Jiangsu","173","Yancheng","1172","Dafeng","XiÃ njÃ­shÃ¬","County City","å¤§ä¸°å¸‚","DÃ fÄ“ng",4.34400092018378,0.254744793637657
49,"CHN","China","15","Jiangsu","173","Yancheng","1173","Dongtai","XiÃ njÃ­shÃ¬","County City","ä¸œå°å¸‚","DÅngtÃ¡i",4.38837944215038,0.223809316623369
49,"CHN","China","15","Jiangsu","173","Yancheng","1174","Funing","XiÃ n","County","é˜œå®åŽ¿","FÃ¹nÃ­ng",2.03240574584621,0.141047832832547
49,"CHN","China","15","Jiangsu","173","Yancheng","1175","Jianhu","XiÃ n","County","å»ºæ¹–åŽ¿","JiÃ nhÃº",1.7200957219843,0.111284077807801
49,"CHN","China","15","Jiangsu","173","Yancheng","1176","Sheyang","XiÃ n","County","å°„é˜³åŽ¿","ShÃ¨yÃ¡ng",3.13790550822489,0.274001814119399
49,"CHN","China","15","Jiangsu","173","Yancheng","1177","Xiangshui","XiÃ n","County","å“æ°´åŽ¿","XiÇŽngshuÇ",1.99622446759243,0.132954838452857
49,"CHN","China","15","Jiangsu","173","Yancheng","1178","Yandu","ShÃ¬xiÃ¡qÅ«","District","ç›éƒ½åŒº","YÃ¡ndÅ«",1.9021984686616,0.126642175047904
49,"CHN","China","15","Jiangsu","173","Yancheng","1179","Yiancheng","XiÃ n","County",NA,NA,0.958728138095789,0.0402767596969968
49,"CHN","China","15","Jiangsu","174","Yangzhou","1180","Baoying","XiÃ n","County","å®åº”åŽ¿","BÇŽoyÃ¬ng",1.7698338301935,0.141007988582724
49,"CHN","China","15","Jiangsu","174","Yangzhou","1181","Gaoyou","XiÃ njÃ­shÃ¬","County City","é«˜é‚®å¸‚","GÄoyÃ³u",2.22729561724697,0.189076514288902
49,"CHN","China","15","Jiangsu","174","Yangzhou","1182","Hanjiang","ShÃ¬xiÃ¡qÅ«","District","é‚—æ±ŸåŒº","HÃ¡njiÄng",2.23956039230423,0.0784341974649554
49,"CHN","China","15","Jiangsu","174","Yangzhou","1183","Jiangdu","XiÃ njÃ­shÃ¬","County City","æ±Ÿéƒ½å¸‚","JiÄngdÅ«",1.96406902109446,0.126506571905338
49,"CHN","China","15","Jiangsu","174","Yangzhou","1184","Yangzhou","XiÃ njÃ­shÃ¬","County City",NA,NA,0.580474011337636,0.014912109108992
49,"CHN","China","15","Jiangsu","174","Yangzhou","1185","Yizheng","XiÃ njÃ­shÃ¬","County City","ä»ªå¾å¸‚","YÃ­zhÄ“ng",1.51246278081076,0.0867220359359673
49,"CHN","China","15","Jiangsu","175","Zhenjiang","1186","Dantu","ShÃ¬xiÃ¡qÅ«","District","ä¸¹å¾’åŒº","DÄntÃº",2.61508616216574,0.0810519317456126
49,"CHN","China","15","Jiangsu","175","Zhenjiang","1187","Danyang","XiÃ njÃ­shÃ¬","County City","ä¸¹é˜³å¸‚","DÄnyÃ¡ng",1.70722083056147,0.0990534728043667
49,"CHN","China","15","Jiangsu","175","Zhenjiang","1188","Jurong","XiÃ njÃ­shÃ¬","County City","å¥å®¹å¸‚","JÃ¹rÃ³ng",2.15232108955637,0.131149477165311
49,"CHN","China","15","Jiangsu","175","Zhenjiang","1189","Yangzhong","XiÃ njÃ­shÃ¬","County City","æ‰¬ä¸­å¸‚","YÃ¡ngzhÅng",0.99493674106693,0.0315719492209573
49,"CHN","China","15","Jiangsu","175","Zhenjiang","1190","Zhenjiang","XiÃ njÃ­shÃ¬","County City",NA,NA,0.89077452652458,0.0224226026912224
49,"CHN","China","16","Jiangxi","176","Fuzhou","1191","Chongren","XiÃ n","County","å´‡ä»åŽ¿","ChÃ³ngrÃ©n",2.0378174425762,0.138800071712463
49,"CHN","China","16","Jiangxi","176","Fuzhou","1192","Dongxiang","XiÃ n","County","ä¸œä¹¡åŽ¿","DÅngxiÄng",2.15255194482306,0.115519545855935
49,"CHN","China","16","Jiangxi","176","Fuzhou","1193","Guangchang","XiÃ n","County","å¹¿æ˜ŒåŽ¿","GuÇŽngchÄng",1.90954463345024,0.144714881986137
49,"CHN","China","16","Jiangxi","176","Fuzhou","1194","Jinxi","XiÃ n","County","é‡‘æºªåŽ¿","JÄ«nxÄ«",1.96836385693817,0.124724799112307
49,"CHN","China","16","Jiangxi","176","Fuzhou","1195","Le'an","XiÃ n","County","ä¹å®‰åŽ¿","LÃ¨'Än",2.39180304451901,0.220653059244782
49,"CHN","China","16","Jiangxi","176","Fuzhou","1196","Lichuan","XiÃ n","County","é»Žå·åŽ¿","LÃ­chuÄn",2.07971039818082,0.156427122543397
49,"CHN","China","16","Jiangxi","176","Fuzhou","1197","Linchuan","ShÃ¬xiÃ¡qÅ«","District","ä¸´å·åŒº","LÃ­nchuÄn",2.88101066011673,0.193794455786688
